postgres-1  | 2026-08-30 18:37:17.541 UTC [102] LOG:  execute __asyncpg_stmt_19__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.541 UTC [102] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.542 UTC [89] LOG:  execute __asyncpg_stmt_13__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.542 UTC [89] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.542 UTC [80] LOG:  execute __asyncpg_stmt_8__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.542 UTC [80] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.542 UTC [79] LOG:  execute __asyncpg_stmt_7__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.542 UTC [79] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [94] LOG:  execute __asyncpg_stmt_f__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [94] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [93] LOG:  execute __asyncpg_stmt_12__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [93] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [99] LOG:  execute __asyncpg_stmt_18__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [99] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [98] LOG:  execute __asyncpg_stmt_1b__: 
