turning on log_statement=all for a 150-request burst of phantom ids

Postgres logged 150 lookups for ids that do not exist. Every one of them
is a request the cache was supposed to absorb. An excerpt:

postgres-1  | 2026-08-30 12:28:38.363 UTC [40] LOG:  execute __asyncpg_stmt_3__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 2026-08-30 12:28:38.363 UTC [40] DETAIL:  parameters: $1 = '-9147'
postgres-1  | 2026-08-30 12:28:38.372 UTC [40] LOG:  execute __asyncpg_stmt_3__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 2026-08-30 12:28:38.372 UTC [40] DETAIL:  parameters: $1 = '-9148'
postgres-1  | 2026-08-30 12:28:38.381 UTC [40] LOG:  execute __asyncpg_stmt_3__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 2026-08-30 12:28:38.381 UTC [40] DETAIL:  parameters: $1 = '-9149'
postgres-1  | 2026-08-30 12:28:38.390 UTC [40] LOG:  execute __asyncpg_stmt_3__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 2026-08-30 12:28:38.390 UTC [40] DETAIL:  parameters: $1 = '-9150'
